==============================================================================
PART 5 - EXCLUSION MAP WITH ASYMMETRIC KERNELS
==============================================================================
  n = 15,000,000   K = +/-10,000   tau: 26 values
  z_thr = 4.848 (Bonferroni m = 40,002, same as #5/#6)

  Q(tau) per kernel (the truncation at +/-K is included):
        tau          sym       future         past   exp_future   fut/sym   exp/sym
          1          0.8          0.4          0.4          0.2    0.5000    0.2026
         10         16.7          8.4          8.4          4.5    0.5000    0.2701
        100        176.2         88.1         88.1         49.5    0.5000    0.2809
       1000       1771.5        885.7        885.7        499.5    0.5000    0.2820
      10000      14935.9       7467.9       7467.9       4322.9    0.5000    0.2894

==============================================================================
OA vs SB
==============================================================================
  scanned 20,001 lags in 0.6s   FFT error 1.5e-11
  delta-hat mean k>0: +5.419e-08   k<0: -2.530e-08   (sigma/sqrt(N) = 2.142e-07)
  empirical null from 400 setting shuffles...
    (~3.9 minutes)
    finished in 4.6 minutes

  --- sym: symmetric Gaussian  exp(-k^2/2tau^2)
      sigma_T emp/ana: mean 1.0175 [0.9451, 1.0542]   null centre -0.019 sigma
          tau          Q       z    eps_excl   x sym
         2154     1908.4   -0.53  1.3438e-03   1.358
         3162     2801.7   -0.18  1.0360e-03   1.356
         4642     4103.8    0.07  8.3772e-04   1.396
         6813     5808.5    0.18  7.2025e-04   1.464
        10000     7467.9    0.22  6.4073e-04   1.465
      |z| > 4.85 at 0/26 tau   max|z| = 0.76 at tau = 1468

  --- past: past only (Gaussian)  k < 0
      sigma_T emp/ana: mean 0.9982 [0.9635, 1.0600]   null centre +0.003 sigma
          tau          Q       z    eps_excl   x sym
            1        0.4   -0.62  1.0171e-01   1.345
            2        1.3   -1.01  5.9286e-02   1.465
            3        2.2   -1.28  4.7082e-02   1.513
            5        3.9   -1.46  3.5115e-02   1.558
            7        5.7   -1.46  2.8831e-02   1.554
           10        8.4   -1.43  2.3678e-02   1.545
           15       12.8   -1.24  1.8588e-02   1.517
           22       19.0   -0.94  1.4502e-02   1.453
           30       26.1   -0.68  1.1821e-02   1.389
           32       27.9   -0.63  1.1329e-02   1.377
           46       40.3   -0.36  8.9496e-03   1.321
           68       59.8   -0.11  7.0045e-03   1.294
          100       88.1   -0.03  5.6736e-03   1.326
          147      129.8   -0.15  4.7920e-03   1.402
          215      190.0   -0.40  4.1518e-03   1.442
          300      265.4   -0.54  3.6075e-03   1.424
          316      279.5   -0.55  3.5213e-03   1.418
          464      410.7   -0.54  2.8993e-03   1.373
          681      603.0   -0.43  2.3460e-03   1.327
         1000      885.7   -0.42  1.9330e-03   1.295
         1468     1300.5   -0.54  1.6295e-03   1.310
         2154     1908.4   -0.53  1.3478e-03   1.362
         3162     2801.7   -0.37  1.0922e-03   1.430
         4642     4103.8   -0.25  8.8836e-04   1.480
         6813     5808.5   -0.19  7.3672e-04   1.498
        10000     7467.9   -0.15  6.4202e-04   1.468
      |z| > 4.85 at 0/26 tau   max|z| = 1.46 at tau = 5

  --- exp_future: future only (exponential)  exp(-k/tau), k > 0
      sigma_T emp/ana: mean 1.0073 [0.9671, 1.0409]   null centre -0.034 sigma
          tau          Q       z    eps_excl   x sym
            1        0.2   -0.50  1.5024e-01   1.987
            2        0.6   -0.19  7.3219e-02   1.809
            3        1.1   -0.03  5.2572e-02   1.689
            5        2.0    0.11  3.8224e-02   1.696
            7        3.0    0.17  3.1569e-02   1.701
           10        4.5    0.17  2.5797e-02   1.683
           15        7.0    0.09  2.0398e-02   1.665
           22       10.5   -0.05  1.6599e-02   1.662
           30       14.5   -0.18  1.4574e-02   1.713
           32       15.5   -0.21  1.4183e-02   1.724
           46       22.5   -0.31  1.2086e-02   1.784
           68       33.5   -0.29  9.9364e-03   1.836
          100       49.5   -0.17  8.0138e-03   1.874
          147       73.0   -0.04  6.4595e-03   1.890
          215      107.0    0.01  5.3304e-03   1.852
          300      149.5   -0.04  4.5415e-03   1.792
          316      157.5   -0.05  4.4349e-03   1.786
          464      231.5   -0.20  3.7287e-03   1.766
          681      340.0   -0.37  3.1289e-03   1.770
         1000      499.5   -0.50  2.6127e-03   1.750
         1468      733.5   -0.51  2.1599e-03   1.737
         2154     1076.4   -0.41  1.7487e-03   1.767
         3162     1577.7   -0.25  1.4006e-03   1.834
         4642     2289.3   -0.09  1.1272e-03   1.878
         6813     3225.1    0.03  9.3714e-04   1.905
        10000     4322.9    0.11  8.2304e-04   1.882
      |z| > 4.85 at 0/26 tau   max|z| = 0.51 at tau = 1468

==============================================================================
OB vs SA
==============================================================================
  scanned 20,001 lags in 0.5s   FFT error 1.5e-11
  delta-hat mean k>0: +2.014e-07   k<0: +6.498e-08   (sigma/sqrt(N) = 2.133e-07)
  empirical null from 400 setting shuffles...
    (~4.3 minutes)
    finished in 4.2 minutes

  --- sym: symmetric Gaussian  exp(-k^2/2tau^2)
      sigma_T emp/ana: mean 1.0111 [0.9419, 1.0500]   null centre -0.051 sigma
          tau          Q       z    eps_excl   x sym
            1        0.8    1.95  9.0217e-02   1.000
            2        2.5    1.94  4.9601e-02   1.000
            3        4.3    1.58  3.6099e-02   1.000
            5        7.9    1.15  2.4965e-02   1.000
            7       11.4    1.01  2.0222e-02   1.000
           10       16.7    1.07  1.6890e-02   1.000
           15       25.6    1.20  1.3946e-02   1.000
           22       38.0    0.97  1.1013e-02   1.000
           30       52.2    0.56  8.7401e-03   1.000
           32       55.7    0.47  8.3141e-03   1.000
           46       80.5    0.03  6.5021e-03   1.000
           68      119.5   -0.16  5.6035e-03   1.000
          100      176.2   -0.12  4.5747e-03   1.000
          147      259.6   -0.02  3.6887e-03   1.000
          215      380.1    0.03  3.0623e-03   1.000
          300      530.7    0.06  2.6107e-03   1.000
          316      559.1    0.08  2.5477e-03   1.000
          464      821.4    0.20  2.1403e-03   1.000
          681     1206.0    0.28  1.7941e-03   1.000
         1000     1771.5    0.19  1.4513e-03   1.000
         1468     2601.0   -0.02  1.1559e-03   1.000
         2154     3816.9   -0.03  9.5471e-04   1.000
         3162     5603.5    0.14  7.9802e-04   1.000
         4642     8207.7    0.37  6.7662e-04   1.000
         6813    11617.0    0.59  5.8887e-04   1.000
        10000    14935.9    0.74  5.3338e-04   1.000
      |z| > 4.85 at 0/26 tau   max|z| = 1.95 at tau = 1

  --- future: future only (Gaussian)  k > 0
      sigma_T emp/ana: mean 0.9867 [0.9360, 1.0361]   null centre -0.025 sigma
          tau          Q       z    eps_excl   x sym
            1        0.4    0.35  9.7536e-02   1.081
            2        1.3    1.12  6.1761e-02   1.245
            3        2.2    1.22  4.8198e-02   1.335
            5        3.9    1.01  3.4436e-02   1.379
            7        5.7    0.87  2.7924e-02   1.381
           10        8.4    0.88  2.3125e-02   1.369
           15       12.8    1.00  1.9076e-02   1.368
           22       19.0    0.90  1.5386e-02   1.397
           30       26.1    0.61  1.2475e-02   1.427
           32       27.9    0.54  1.1906e-02   1.432
           46       40.3    0.11  9.1153e-03   1.402
           68       59.8   -0.23  7.6567e-03   1.366
          100       88.1   -0.41  6.6459e-03   1.453
          147      129.8   -0.45  5.5934e-03   1.516
          215      190.0   -0.32  4.5214e-03   1.476
          300      265.4   -0.06  3.6407e-03   1.395
          316      279.5   -0.01  3.5126e-03   1.379
          464      410.7    0.36  3.1051e-03   1.451
          681      603.0    0.66  2.6899e-03   1.499
         1000      885.7    0.76  2.2305e-03   1.537
         1468     1300.5    0.58  1.7548e-03   1.518
         2154     1908.4    0.33  1.3830e-03   1.449
         3162     2801.7    0.26  1.1259e-03   1.411
         4642     4103.8    0.40  9.5588e-04   1.413
         6813     5808.5    0.63  8.3847e-04   1.424
        10000     7467.9    0.79  7.6095e-04   1.427
      |z| > 4.85 at 0/26 tau   max|z| = 1.22 at tau = 3

  --- past: past only (Gaussian)  k < 0
      sigma_T emp/ana: mean 1.0024 [0.9734, 1.0509]   null centre -0.049 sigma
          tau          Q       z    eps_excl   x sym
            1        0.4    2.36  1.3818e-01   1.532
            2        1.3    1.59  6.7559e-02   1.362
            3        2.2    1.01  4.6701e-02   1.294
            5        3.9    0.63  3.2203e-02   1.290
            7        5.7    0.55  2.6390e-02   1.305
           10        8.4    0.63  2.2111e-02   1.309
           15       12.8    0.69  1.8077e-02   1.296
           22       19.0    0.47  1.4239e-02   1.293
           30       26.1    0.18  1.1620e-02   1.330
           32       27.9    0.13  1.1178e-02   1.344
           46       40.3   -0.07  9.4203e-03   1.449
           68       59.8   -0.01  7.7054e-03   1.375
          100       88.1    0.23  6.5475e-03   1.431
          147      129.8    0.43  5.5010e-03   1.491
          215      190.0    0.37  4.4145e-03   1.442
          300      265.4    0.16  3.5847e-03   1.373
          316      279.5    0.13  3.4696e-03   1.362
          464      410.7   -0.08  2.8366e-03   1.325
          681      603.0   -0.26  2.4247e-03   1.351
         1000      885.7   -0.49  2.0923e-03   1.442
         1468     1300.5   -0.60  1.7717e-03   1.533
         2154     1908.4   -0.37  1.4062e-03   1.473
         3162     2801.7   -0.05  1.0837e-03   1.358
         4642     4103.8    0.12  9.0459e-04   1.337
         6813     5808.5    0.21  7.7398e-04   1.314
        10000     7467.9    0.26  6.8922e-04   1.292
      |z| > 4.85 at 0/26 tau   max|z| = 2.36 at tau = 1

  --- exp_future: future only (exponential)  exp(-k/tau), k > 0
      sigma_T emp/ana: mean 0.9843 [0.9391, 1.0360]   null centre -0.027 sigma
          tau          Q       z    eps_excl   x sym
            1        0.2    0.65  1.6212e-01   1.797
            2        0.6    1.01  8.9519e-02   1.805
            3        1.1    1.07  6.7172e-02   1.861
            5        2.0    1.05  4.8235e-02   1.932
            7        3.0    1.04  3.9474e-02   1.952
           10        4.5    1.03  3.2243e-02   1.909
           15        7.0    0.96  2.5583e-02   1.835
           22       10.5    0.79  2.0295e-02   1.843
           30       14.5    0.59  1.6652e-02   1.905
           32       15.5    0.54  1.5967e-02   1.920
           46       22.5    0.27  1.2584e-02   1.935
           68       33.5    0.01  9.7830e-03   1.746
          100       49.5   -0.17  8.3906e-03   1.834
          147       73.0   -0.21  7.0706e-03   1.917
          215      107.0   -0.13  5.7912e-03   1.891
          300      149.5    0.03  4.8197e-03   1.846
          316      157.5    0.06  4.7246e-03   1.854
          464      231.5    0.28  4.0657e-03   1.900
          681      340.0    0.44  3.4397e-03   1.917
         1000      499.5    0.51  2.8352e-03   1.954
         1468      733.5    0.49  2.3003e-03   1.990
         2154     1076.4    0.45  1.8850e-03   1.974
         3162     1577.7    0.46  1.5601e-03   1.955
         4642     2289.3    0.53  1.3116e-03   1.938
         6813     3225.1    0.62  1.1241e-03   1.909
        10000     4322.9    0.71  9.8645e-04   1.849
      |z| > 4.85 at 0/26 tau   max|z| = 1.07 at tau = 3

Saved: meros5_asym.json + meros5_delta_*.npz
